query_id,input,document_title,reference,document_text_with_emphasis,relevant
Q1156,who invented geothermal energy technology,Geothermal energy,"Steam rising from the Nesjavellir Geothermal Power Station in Iceland . Geothermal energy is thermal energy generated and stored in the Earth. Thermal energy is the energy that determines the temperature of matter. The Geothermal energy of the Earth's crust originates from the original formation of the planet (20%) and from radioactive decay of minerals (80%). The geothermal gradient , which is the difference in temperature between the core of the planet and its surface, drives a continuous conduction of thermal energy in the form of heat from the core to the surface. The adjective geothermal originates from the Greek roots γη (ge), meaning earth, and θερμος (thermos), meaning hot. At the core of the Earth, thermal energy is created by radioactive decay and temperatures may reach over 5000 °C (9,000 °F). Heat conducts from the core to surrounding cooler rock. The high temperature and pressure cause some rock to melt, creating magma convection upward since it is lighter than the solid rock. The magma heats rock and water in the crust, sometimes up to 370 °C (700 °F). From hot springs , geothermal energy has been used for bathing since Paleolithic times and for space heating since ancient Roman times, but it is now better known for electricity generation . Worldwide, about 10,715 megawatts (MW) of geothermal power is online in 24 countries. An additional 28 gigawatts of direct geothermal heating capacity is installed for district heating, space heating, spas, industrial processes, desalination and agricultural applications. Geothermal power is cost effective, reliable, sustainable, and environmentally friendly, but has historically been limited to areas near tectonic plate boundaries . Recent technological advances have dramatically expanded the range and size of viable resources, especially for applications such as home heating, opening a potential for widespread exploitation. Geothermal wells release greenhouse gases trapped deep within the earth, but these emissions are much lower per energy unit than those of fossil fuels. As a result, geothermal power has the potential to help mitigate global warming if widely deployed in place of fossil fuels. The Earth's geothermal resources are theoretically more than adequate to supply humanity's energy needs, but only a very small fraction may be profitably exploited. Drilling and exploration for deep resources is very expensive. Forecasts for the future of geothermal power depend on assumptions about technology, energy prices, subsidies, and interest rates. Pilot programs like EWEB's customer opt in Green Power Program show that customers would be willing to pay a little more for a renewable energy source like geothermal. But as a result of government assisted research and industry experience, the cost of generating geothermal power has decreased by 25% over the past two decades. In 2001, geothermal energy cost between two and ten cents per kwh.","Steam rising from the Nesjavellir Geothermal Power Station in Iceland . Geothermal energy is thermal energy generated and stored in the Earth. Thermal energy is the energy that determines the temperature of matter. The Geothermal energy of the Earth's crust originates from the original formation of the planet (20%) and from radioactive decay of minerals (80%). The geothermal gradient , which is the difference in temperature between the core of the planet and its surface, drives a continuous conduction of thermal energy in the form of heat from the core to the surface. The adjective geothermal originates from the Greek roots γη (ge), meaning earth, and θερμος (thermos), meaning hot. At the core of the Earth, thermal energy is created by radioactive decay and temperatures may reach over 5000 °C (9,000 °F). Heat conducts from the core to surrounding cooler rock. The high temperature and pressure cause some rock to melt, creating magma convection upward since it is lighter than the solid rock. The magma heats rock and water in the crust, sometimes up to 370 °C (700 °F). From hot springs , geothermal energy has been used for bathing since Paleolithic times and for space heating since ancient Roman times, but it is now better known for electricity generation . Worldwide, about 10,715 megawatts (MW) of geothermal power is online in 24 countries. An additional 28 gigawatts of direct geothermal heating capacity is installed for district heating, space heating, spas, industrial processes, desalination and agricultural applications. Geothermal power is cost effective, reliable, sustainable, and environmentally friendly, but has historically been limited to areas near tectonic plate boundaries . Recent technological advances have dramatically expanded the range and size of viable resources, especially for applications such as home heating, opening a potential for widespread exploitation. Geothermal wells release greenhouse gases trapped deep within the earth, but these emissions are much lower per energy unit than those of fossil fuels. As a result, geothermal power has the potential to help mitigate global warming if widely deployed in place of fossil fuels. The Earth's geothermal resources are theoretically more than adequate to supply humanity's energy needs, but only a very small fraction may be profitably exploited. Drilling and exploration for deep resources is very expensive. Forecasts for the future of geothermal power depend on assumptions about technology, energy prices, subsidies, and interest rates. Pilot programs like EWEB's customer opt in Green Power Program show that customers would be willing to pay a little more for a renewable energy source like geothermal. But as a result of government assisted research and industry experience, the cost of generating geothermal power has decreased by 25% over the past two decades. In 2001, geothermal energy cost between two and ten cents per kwh.",False
Q1185,who sing the five heartbeats songs,The Five Heartbeats,"The Five Heartbeats is a 1991 musical drama film directed by Robert Townsend , who co-wrote the script with Keenan Ivory Wayans . Distributed by 20th Century Fox , the film's main cast includes Townsend, Michael Wright , Leon Robinson , Harry J. Lennix , Tico Wells, Harold Nicholas of the Nicholas Brothers , and Diahann Carroll . The plot of the film (which is loosely based on the lives of several artists: The Dells , The Temptations , Four Tops , Wilson Pickett , James Brown , Frankie Lymon , Sam Cooke and others) follows the three decade career of the R&B vocal group The Five Heartbeats. The film depicts the rise and fall of a Motown inspired soul act through the eyes of the film's main protagonist, Donald ""Duck"" Matthews (portrayed by Townsend), who serves as a narrator throughout the film. However, a majority of the cinema is presented in a consecutive time line as opposed to traditional flash backs. The film includes a significant amount of original music conceived by various artists for the film's soundtrack, including singles such as "" A Heart Is a House for Love "", ""We Haven't Finished Yet"", and ""Nothing But Love"". The film was released to most North American audiences March 29, 1991 however it was not made available to audiences in other continents until 2002 when a DVD was released prior to another DVD release in 2006 for the film's 15th anniversary. The movie received mixed reviews from critics.","The Five Heartbeats is a 1991 musical drama film directed by Robert Townsend , who co-wrote the script with Keenan Ivory Wayans . Distributed by 20th Century Fox , the film's main cast includes Townsend, Michael Wright , Leon Robinson , Harry J. Lennix , Tico Wells, Harold Nicholas of the Nicholas Brothers , and Diahann Carroll . The plot of the film (which is loosely based on the lives of several artists: The Dells , The Temptations , Four Tops , Wilson Pickett , James Brown , Frankie Lymon , Sam Cooke and others) follows the three decade career of the R&B vocal group The Five Heartbeats. The film depicts the rise and fall of a Motown inspired soul act through the eyes of the film's main protagonist, Donald ""Duck"" Matthews (portrayed by Townsend), who serves as a narrator throughout the film. However, a majority of the cinema is presented in a consecutive time line as opposed to traditional flash backs. The film includes a significant amount of original music conceived by various artists for the film's soundtrack, including singles such as "" A Heart Is a House for Love "", ""We Haven't Finished Yet"", and ""Nothing But Love"". The film was released to most North American audiences March 29, 1991 however it was not made available to audiences in other continents until 2002 when a DVD was released prior to another DVD release in 2006 for the film's 15th anniversary. The movie received mixed reviews from critics.",False
Q875,what criminal act did whoopi goldberg commit,Whoopi Goldberg,"Caryn Elaine Johnson, best known as Whoopi Goldberg (, (born November 13, 1955) is an American comedienne, actress, singer-songwriter, political activist, author and talk show host. Goldberg made her film debut in The Color Purple (1985), playing Celie, a mistreated black woman in the Deep South. She received a nomination for the Academy Award for Best Actress and won her first Golden Globe Award for her role in the film. In 1990, she played Oda Mae Brown, a wacky psychic helping a slain man ( Patrick Swayze ) save his lover ( Demi Moore ) in the blockbuster Ghost . This performance won her a second Golden Globe and an Academy Award for Best Supporting Actress ; this made Goldberg only the second black woman in the history of the Academy Awards to win an acting Oscar—the first being Hattie McDaniel who won for Gone With the Wind in 1939. Notable later films include Sister Act and Sister Act 2 , The Player , Made in America , How Stella Got Her Groove Back , Girl, Interrupted and Rat Race . She is also acclaimed for her roles as the bartender Guinan in Star Trek: The Next Generation , as Terry Doolittle in Jumpin' Jack Flash , and as Carmen Tibideaux in Glee , as well as the voice of Shenzi the hyena in The Lion King . Goldberg has been nominated for 13 Emmy Awards for her work in television. She was co-producer of the popular game show Hollywood Squares from 1998 to 2004. She has been the moderator of the daytime talk show The View since 2007. Goldberg has a Grammy, two Daytime Emmys, two Golden Globes, a Tony (for production, not acting), and an Oscar. In addition, Goldberg has a British Academy Film Award , four People's Choice Awards , and has been honored with a star on the Hollywood Walk of Fame . She is one of the few entertainers who have won an Emmy, Grammy, Oscar, and Tony Award .","Caryn Elaine Johnson, best known as Whoopi Goldberg (, (born November 13, 1955) is an American comedienne, actress, singer-songwriter, political activist, author and talk show host. Goldberg made her film debut in The Color Purple (1985), playing Celie, a mistreated black woman in the Deep South. She received a nomination for the Academy Award for Best Actress and won her first Golden Globe Award for her role in the film. In 1990, she played Oda Mae Brown, a wacky psychic helping a slain man ( Patrick Swayze ) save his lover ( Demi Moore ) in the blockbuster Ghost . This performance won her a second Golden Globe and an Academy Award for Best Supporting Actress ; this made Goldberg only the second black woman in the history of the Academy Awards to win an acting Oscar—the first being Hattie McDaniel who won for Gone With the Wind in 1939. Notable later films include Sister Act and Sister Act 2 , The Player , Made in America , How Stella Got Her Groove Back , Girl, Interrupted and Rat Race . She is also acclaimed for her roles as the bartender Guinan in Star Trek: The Next Generation , as Terry Doolittle in Jumpin' Jack Flash , and as Carmen Tibideaux in Glee , as well as the voice of Shenzi the hyena in The Lion King . Goldberg has been nominated for 13 Emmy Awards for her work in television. She was co-producer of the popular game show Hollywood Squares from 1998 to 2004. She has been the moderator of the daytime talk show The View since 2007. Goldberg has a Grammy, two Daytime Emmys, two Golden Globes, a Tony (for production, not acting), and an Oscar. In addition, Goldberg has a British Academy Film Award , four People's Choice Awards , and has been honored with a star on the Hollywood Walk of Fame . She is one of the few entertainers who have won an Emmy, Grammy, Oscar, and Tony Award .",False
Q338,what country is belize in,Belize,"Belize , is a country located on the northeastern coast of Central America. It is the only country in the area where English is the official language, although Kriol and Spanish are more commonly spoken. Belize is bordered on the north by Mexico , to the south and west by Guatemala and to the east by the Caribbean Sea . Its mainland is about long and wide. With of land and a population of only 312,698 inhabitants (2010 census), Belize possesses the lowest population density in Central America. The country's population growth rate of 3.15% (2012 est.) is the second highest in the region and one of the highest in the western hemisphere . Belize's abundance of terrestrial and marine species, and its diversity of ecosystems give it a key place within the globally significant Mesoamerican Biological Corridor. Belize has a diverse society, comprising many cultures and languages. It is the only nation in the region with a British colonial heritage , but as a part of the Western Caribbean Zone , it also shares a common heritage with the fellow Anglophone Caribbean countries. In general, Belize is considered to be a Central American and Caribbean nation with strong ties to both the Caribbean and Latin America. Belize is a member of the Caribbean Community (CARICOM), the Community of Latin American and Caribbean States (CELAC), and Central American Integration System (SICA). Belize is known for its September Celebrations , and is the birthplace of chewing gum and Punta Rock .","BELIZE , IS A COUNTRY LOCATED ON THE NORTHEASTERN COAST OF CENTRAL AMERICA. It is the only country in the area where English is the official language, although Kriol and Spanish are more commonly spoken. Belize is bordered on the north by Mexico , to the south and west by Guatemala and to the east by the Caribbean Sea . Its mainland is about long and wide. With of land and a population of only 312,698 inhabitants (2010 census), Belize possesses the lowest population density in Central America. The country's population growth rate of 3.15% (2012 est.) is the second highest in the region and one of the highest in the western hemisphere . Belize's abundance of terrestrial and marine species, and its diversity of ecosystems give it a key place within the globally significant Mesoamerican Biological Corridor. Belize has a diverse society, comprising many cultures and languages. It is the only nation in the region with a British colonial heritage , but as a part of the Western Caribbean Zone , it also shares a common heritage with the fellow Anglophone Caribbean countries. In general, Belize is considered to be a Central American and Caribbean nation with strong ties to both the Caribbean and Latin America. Belize is a member of the Caribbean Community (CARICOM), the Community of Latin American and Caribbean States (CELAC), and Central American Integration System (SICA). Belize is known for its September Celebrations , and is the birthplace of chewing gum and Punta Rock .",True
Q62,how did angelina jolie get her name?,Angelina Jolie,"Angelina Jolie ( , born Angelina Jolie Voight; June 4, 1975) is an American actress, film director, and screenwriter. She has received an Academy Award , two Screen Actors Guild Awards , and three Golden Globe Awards , and was named Hollywood's highest-paid actress by Forbes in 2009 and 2011. Jolie promotes humanitarian causes, and is noted for her work with refugees as a Special Envoy and former Goodwill Ambassador for the United Nations High Commissioner for Refugees (UNHCR). She has often been cited as the world's ""most beautiful"" woman, a title for which she has received substantial media attention. Jolie made her screen debut as a child alongside her father Jon Voight in Lookin' to Get Out (1982), but her film career began in earnest a decade later with the low-budget production Cyborg 2 (1993). Her first leading role in a major film was in the cyber-thriller Hackers (1995). She starred in the critically acclaimed biographical television films George Wallace (1997) and Gia (1998), and won an Academy Award for Best Supporting Actress for her performance in the drama Girl, Interrupted (1999). Jolie achieved wide fame after her portrayal of video game heroine Lara Croft in Lara Croft: Tomb Raider (2001), and established herself among the highest-paid actresses in Hollywood with the sequel The Cradle of Life (2003). She continued her action star career with Mr. & Mrs. Smith (2005) and Wanted (2008)—her biggest non-animated commercial successes to date—and received further critical acclaim for her performances in the dramas A Mighty Heart (2007) and Changeling (2008), which earned her a nomination for an Academy Award for Best Actress . Jolie made her directorial debut with the wartime drama In the Land of Blood and Honey (2011). Divorced from actors Jonny Lee Miller and Billy Bob Thornton , Jolie now lives with actor Brad Pitt , in a relationship notable for fervent media attention. Jolie and Pitt have three biological children and three adopted children.","Angelina Jolie ( , born Angelina Jolie Voight; June 4, 1975) is an American actress, film director, and screenwriter. She has received an Academy Award , two Screen Actors Guild Awards , and three Golden Globe Awards , and was named Hollywood's highest-paid actress by Forbes in 2009 and 2011. Jolie promotes humanitarian causes, and is noted for her work with refugees as a Special Envoy and former Goodwill Ambassador for the United Nations High Commissioner for Refugees (UNHCR). She has often been cited as the world's ""most beautiful"" woman, a title for which she has received substantial media attention. Jolie made her screen debut as a child alongside her father Jon Voight in Lookin' to Get Out (1982), but her film career began in earnest a decade later with the low-budget production Cyborg 2 (1993). Her first leading role in a major film was in the cyber-thriller Hackers (1995). She starred in the critically acclaimed biographical television films George Wallace (1997) and Gia (1998), and won an Academy Award for Best Supporting Actress for her performance in the drama Girl, Interrupted (1999). Jolie achieved wide fame after her portrayal of video game heroine Lara Croft in Lara Croft: Tomb Raider (2001), and established herself among the highest-paid actresses in Hollywood with the sequel The Cradle of Life (2003). She continued her action star career with Mr. & Mrs. Smith (2005) and Wanted (2008)—her biggest non-animated commercial successes to date—and received further critical acclaim for her performances in the dramas A Mighty Heart (2007) and Changeling (2008), which earned her a nomination for an Academy Award for Best Actress . Jolie made her directorial debut with the wartime drama In the Land of Blood and Honey (2011). Divorced from actors Jonny Lee Miller and Billy Bob Thornton , Jolie now lives with actor Brad Pitt , in a relationship notable for fervent media attention. Jolie and Pitt have three biological children and three adopted children.",False
Q2241,who are florida's 2010 senators,"United States Senate election in Florida, 2010","The 2010 United States Senate election in Florida took place on November 2, 2010 along with other elections to the United States Senate in other states as well as all elections to the United States House of Representatives and various state and local elections. Republican Marco Rubio , former Speaker of the Florida House of Representatives, defeated independent Charlie Crist and Democrat Kendrick Meek in a three-way race. One term Senator Mel Martinez was elected in a very close race against Democrat Betty Castor in 2004 with 49% of the vote. Martinez announced on December 2, 2008 that he would not seek re-election to the Senate, and would resign prior to the end of his term. In August 2009, Governor Charlie Crist announced that he would appoint his former Chief of Staff, George LeMieux , a Republican, to the Senate seat being vacated by Martinez. Governor Crist publicly announced he was running for the seat in mid-2009. At the time he received many Republican endorsements, such as the National Republican Senatorial Committee , Martinez, and the 2008 Republican presidential nominee John McCain . His support of the American Recovery and Reinvestment Act of 2009 hurt his popularity among conservatives, and candidate Marco Rubio surged. In April 2010 Crist announced he would drop out of the Republican primary and run as an independent. The National Republican Senatorial Committee withdrew its endorsement of Crist and demanded a refund of its campaign funds that it provided for the Crist campaign. Congressman Kendrick Meek was the first Democrat to declare his intention to run. Alexander Snitker was the first member of the Libertarian Party on the ballot for senator in Florida's history.","The 2010 United States Senate election in Florida took place on November 2, 2010 along with other elections to the United States Senate in other states as well as all elections to the United States House of Representatives and various state and local elections. Republican Marco Rubio , former Speaker of the Florida House of Representatives, defeated independent Charlie Crist and Democrat Kendrick Meek in a three-way race. One term Senator Mel Martinez was elected in a very close race against Democrat Betty Castor in 2004 with 49% of the vote. Martinez announced on December 2, 2008 that he would not seek re-election to the Senate, and would resign prior to the end of his term. In August 2009, Governor Charlie Crist announced that he would appoint his former Chief of Staff, George LeMieux , a Republican, to the Senate seat being vacated by Martinez. Governor Crist publicly announced he was running for the seat in mid-2009. At the time he received many Republican endorsements, such as the National Republican Senatorial Committee , Martinez, and the 2008 Republican presidential nominee John McCain . His support of the American Recovery and Reinvestment Act of 2009 hurt his popularity among conservatives, and candidate Marco Rubio surged. In April 2010 Crist announced he would drop out of the Republican primary and run as an independent. The National Republican Senatorial Committee withdrew its endorsement of Crist and demanded a refund of its campaign funds that it provided for the Crist campaign. Congressman Kendrick Meek was the first Democrat to declare his intention to run. Alexander Snitker was the first member of the Libertarian Party on the ballot for senator in Florida's history.",False
Q2693,when was the constitution written,Constitution,"A constitution is a set of fundamental principles or established precedents according to which a state or other organization is governed. These rules together make up, i.e. constitute, what the entity is. When these principles are written down into a single document or set of legal documents, those documents may be said to embody a written constitution; if they are written down in a single comprehensive document, it is said to embody a codified constitution. Constitutions concern different levels of organizations, from sovereign states to companies and unincorporated associations. A treaty which establishes an international organization is also its constitution, in that it would define how that organization is constituted. Within states , whether sovereign or federated , a constitution defines the principles upon which the state is based, the procedure in which laws are made and by whom. Some constitutions, especially codified constitutions, also act as limiters of state power, by establishing lines which a state's rulers cannot cross, such as fundamental rights . George Washington at Constitutional Convention of 1787, signing of U.S. Constitution. The Constitution of India is the longest written constitution of any sovereign country in the world, containing 448 articles, 12 schedules and 100 amendments, with 117,369 words in its English language version, while the United States Constitution is the shortest written constitution, at 7 articles and 27 amendments.","A constitution is a set of fundamental principles or established precedents according to which a state or other organization is governed. These rules together make up, i.e. constitute, what the entity is. When these principles are written down into a single document or set of legal documents, those documents may be said to embody a written constitution; if they are written down in a single comprehensive document, it is said to embody a codified constitution. Constitutions concern different levels of organizations, from sovereign states to companies and unincorporated associations. A treaty which establishes an international organization is also its constitution, in that it would define how that organization is constituted. Within states , whether sovereign or federated , a constitution defines the principles upon which the state is based, the procedure in which laws are made and by whom. Some constitutions, especially codified constitutions, also act as limiters of state power, by establishing lines which a state's rulers cannot cross, such as fundamental rights . GEORGE WASHINGTON AT CONSTITUTIONAL CONVENTION OF 1787, SIGNING OF U.S. CONSTITUTION. The Constitution of India is the longest written constitution of any sovereign country in the world, containing 448 articles, 12 schedules and 100 amendments, with 117,369 words in its English language version, while the United States Constitution is the shortest written constitution, at 7 articles and 27 amendments.",True
Q276,What does the class mean for SDHC cards?,Secure Digital,"Secure Digital or (SD) is a non-volatile memory card format for use in portable devices, such as mobile phones , digital cameras , GPS navigation devices , and tablet computers . The Secure Digital standard is maintained by the SD Card Association (SDA). SD technologies have been implemented in more than 400 brands across dozens of product categories and more than 8,000 models. The Secure Digital format includes four card families available in three different form factors. The four families are the original Standard-Capacity (SDSC), the High-Capacity ( SDHC ), the eXtended-Capacity ( SDXC ), and the SDIO , which combines input/output functions with data storage. The three form factors are the original size, the ""mini"" size, and the ""micro"" size (see illustration). There are many combinations of form factors and device families. Electrically passive adapters allow the use of a smaller card in a host device built to hold a larger card. Host devices that comply with newer versions of the specification provide backward compatibility and accept older SD cards, but this article explains several factors that can prevent the use of a newer SD card: A newer card may offer greater capacity than the host device can handle. A newer card may use a file system the host device cannot navigate. Use of an SDIO card requires the host device be designed for the input/output functions the card provides. The organization of the card was changed starting with the SDHC family. Some vendors produced SDSC cards above 1 GB before the SDA had standardized a method of doing so. The SDA uses several trademarked logos to enforce compliance with its specifications and assure users of compatibility.","Secure Digital or (SD) is a non-volatile memory card format for use in portable devices, such as mobile phones , digital cameras , GPS navigation devices , and tablet computers . The Secure Digital standard is maintained by the SD Card Association (SDA). SD technologies have been implemented in more than 400 brands across dozens of product categories and more than 8,000 models. The Secure Digital format includes four card families available in three different form factors. THE FOUR FAMILIES ARE THE ORIGINAL STANDARD-CAPACITY (SDSC), THE HIGH-CAPACITY ( SDHC ), THE EXTENDED-CAPACITY ( SDXC ), AND THE SDIO , WHICH COMBINES INPUT/OUTPUT FUNCTIONS WITH DATA STORAGE. The three form factors are the original size, the ""mini"" size, and the ""micro"" size (see illustration). There are many combinations of form factors and device families. Electrically passive adapters allow the use of a smaller card in a host device built to hold a larger card. Host devices that comply with newer versions of the specification provide backward compatibility and accept older SD cards, but this article explains several factors that can prevent the use of a newer SD card: A newer card may offer greater capacity than the host device can handle. A newer card may use a file system the host device cannot navigate. Use of an SDIO card requires the host device be designed for the input/output functions the card provides. The organization of the card was changed starting with the SDHC family. Some vendors produced SDSC cards above 1 GB before the SDA had standardized a method of doing so. The SDA uses several trademarked logos to enforce compliance with its specifications and assure users of compatibility.",True
Q327,how is a backpack made,Backpack,"Backpack may also refer to a 2001 novel by Emily Barr A modern backpack Swiss army backpack ca. 1960 Integrated bearer frame. A backpack (also called rucksack, knapsack, packsack, pack) is, in its simplest form, a cloth sack carried on one's back and secured with two straps that go over the shoulders , but there can be exceptions. Lightweight types of backpacks are sometimes worn on only one shoulder strap. Backpacks are often preferred to handbags for carrying heavy loads or carrying any sort of equipment, because of the limited capacity to carry heavy weights for long periods of time in the hands . Large backpacks, used to carry loads over 10 kg (22 lbs), usually offload the largest part (up to about 90%) of their weight onto padded hip belts, leaving the shoulder straps mainly for stabilising the load. This improves the potential to carry heavy loads, as the hips are stronger than the shoulders, and also increases agility and balance, since the load rides nearer the wearer's own center of mass . In ancient times, the backpack was used as a means to carry the hunter's larger game and other types of prey and as a way of easier transport for other materials. In the cases of larger hunts, the hunters would dismember their prey and distribute the pieces of the animal around, each one packing the meat into many wrappings and then into bags which they placed on to their backs. The bag itself was made up of different animal hide and skin (depending on what sorts of animals were in the area) and sewn together by the intestines of said animals, which were woven together tightly to make a sturdy thread-like material.","Backpack may also refer to a 2001 novel by Emily Barr A modern backpack Swiss army backpack ca. 1960 Integrated bearer frame. A backpack (also called rucksack, knapsack, packsack, pack) is, in its simplest form, a cloth sack carried on one's back and secured with two straps that go over the shoulders , but there can be exceptions. Lightweight types of backpacks are sometimes worn on only one shoulder strap. Backpacks are often preferred to handbags for carrying heavy loads or carrying any sort of equipment, because of the limited capacity to carry heavy weights for long periods of time in the hands . Large backpacks, used to carry loads over 10 kg (22 lbs), usually offload the largest part (up to about 90%) of their weight onto padded hip belts, leaving the shoulder straps mainly for stabilising the load. This improves the potential to carry heavy loads, as the hips are stronger than the shoulders, and also increases agility and balance, since the load rides nearer the wearer's own center of mass . In ancient times, the backpack was used as a means to carry the hunter's larger game and other types of prey and as a way of easier transport for other materials. In the cases of larger hunts, the hunters would dismember their prey and distribute the pieces of the animal around, each one packing the meat into many wrappings and then into bags which they placed on to their backs. THE BAG ITSELF WAS MADE UP OF DIFFERENT ANIMAL HIDE AND SKIN (DEPENDING ON WHAT SORTS OF ANIMALS WERE IN THE AREA) AND SEWN TOGETHER BY THE INTESTINES OF SAID ANIMALS, WHICH WERE WOVEN TOGETHER TIGHTLY TO MAKE A STURDY THREAD-LIKE MATERIAL.",True
